============================================================
ATMO LOGIC ERP - DATABASE YAPISI
============================================================
Database: AtmoLogicERP
Tarih   : 2026-02-13 22:08:55.653
============================================================
 
 
============================================================
1. GENEL BILGILER
============================================================
 
Toplam Tablo Sayisi    : 132
Toplam Kolon Sayisi    : 2519
Toplam FK Sayisi       : 229
 
 
============================================================
2. SEMALARA GORE TABLO LISTESI
============================================================
 
--- KALİTE ---
  * etiket_kuyrugu (14 kolon, 5 kayit)
  * etiket_elementleri (24 kolon, 0 kayit)
  * etiket_sablonlari (19 kolon, 10 kayit)
  * hareket_tipleri (18 kolon, 19 kayit)
  * hat_bolumleri (16 kolon, 2 kayit)
  * hat_giris_cikis (9 kolon, 2 kayit)
  * hat_pozisyonlar (38 kolon, 112 kayit)
  * hat_robotlar (27 kolon, 4 kayit)
  * hata_turleri (9 kolon, 25 kayit)
  * ilceler (5 kolon, 0 kayit)
  * kaplama_tipleri (8 kolon, 6 kayit)
  * kaplama_turleri (8 kolon, 7 kayit)
  * kimyasal_kategoriler (5 kolon, 8 kayit)
  * lot_durum_tipleri (8 kolon, 13 kayit)
  * malzeme_cinsleri (7 kolon, 9 kayit)
  * musteri_etiket_atamalari (6 kolon, 0 kayit)
  * oem_standartlari (8 kolon, 9 kayit)
  * para_birimleri (7 kolon, 4 kayit)
  * pasivasyon_tipleri (8 kolon, 7 kayit)
  * pozisyon_tipleri (7 kolon, 7 kayit)
  * prosesler (21 kolon, 4 kayit)
  * rota_adimlar (13 kolon, 9 kayit)
  * rotalar (15 kolon, 6 kayit)
  * sehirler (6 kolon, 10 kayit)
  * test_turleri (12 kolon, 7 kayit)
  * ulkeler (5 kolon, 9 kayit)
  * uretim_hatlari (23 kolon, 4 kayit)
  * vardiyalar (8 kolon, 4 kayit)
  * yonlendirme_tipleri (7 kolon, 5 kayit)
 
--- URETİM ---
  * aski_jigler (17 kolon, 0 kayit)
  * banyo_analiz_sonuclari (29 kolon, 20 kayit)
  * banyo_parametre_log (6 kolon, 0 kayit)
  * banyo_parametre_tanimlari (11 kolon, 0 kayit)
  * banyo_takviyeler (11 kolon, 0 kayit)
  * banyo_tanimlari (40 kolon, 51 kayit)
  * bara_takip (11 kolon, 0 kayit)
  * durus_kayitlari (12 kolon, 0 kayit)
  * is_emirleri (35 kolon, 0 kayit)
  * kataforez_maliyet (22 kolon, 0 kayit)
  * lab_event_log (23 kolon, 15 kayit)
  * planlama (23 kolon, 0 kayit)
  * plc_cache (17 kolon, 75 kayit)
  * plc_sync_durum (7 kolon, 1 kayit)
  * plc_tarihce (19 kolon, 4923685 kayit)
  * sokum_giris (12 kolon, 0 kayit)
  * sokum_is_emirleri (17 kolon, 0 kayit)
  * uretim_kayitlari (15 kolon, 0 kayit)
  * vardiya_detay (13 kolon, 0 kayit)
  * vardiya_trend (10 kolon, 0 kayit)
  * vardiya_uretim (15 kolon, 2 kayit)
  * yuzey_alan_hesaplama (17 kolon, 0 kayit)
 
 
============================================================
3. DETAYLI TABLO YAPILARI
============================================================
 
------------------------------------------------------------
Tablo: kalite.etiket_kuyrugu
------------------------------------------------------------
 
KOLONLAR:
  id [int] NOT NULL IDENTITY
  proses_kontrol_id [bigint] NULL
  lot_no [nvarchar(100)] NOT NULL
  stok_kodu [nvarchar(50)] NULL
  stok_adi [nvarchar(200)] NULL
  musteri [nvarchar(200)] NULL
  miktar [int] NOT NULL
  kontrolcu_id [uniqueidentifier] NULL
  kontrolcu_adi [nvarchar(100)] NULL
  kontrol_tarihi [datetime] NULL
  basildi_mi [bit] NULL DEFAULT ((0))
  basim_tarihi [datetime] NULL
  basim_sayisi [int] NULL DEFAULT ((0))
  olusturma_tarihi [datetime] NULL DEFAULT (getdate())
 
PRIMARY KEY:
  PK: PK__etiket_k__3213E83F55627400 (id)
 
FOREIGN KEYS:
  FK: FK_etiket_kuyrugu_proses_kontrol (proses_kontrol_id) -> kalite.proses_kontrol (id)
 
INDEXES:
  IX: IX_etiket_kuyrugu_basildi_mi (basildi_mi)
  IX: IX_etiket_kuyrugu_kontrol_tarihi (kontrol_tarihi)
  IX: IX_etiket_kuyrugu_lot_no (lot_no)
 
 
------------------------------------------------------------
Tablo: kalite.final_kontrol
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  is_emri_id [bigint] NOT NULL
  lot_no [nvarchar(100)] NULL
  kontrol_miktar [decimal(18,4)] NOT NULL
  saglam_adet [decimal(18,4)] NULL DEFAULT ((0))
  hatali_adet [decimal(18,4)] NULL DEFAULT ((0))
  kontrol_eden_id [bigint] NULL
  kontrol_tarihi [datetime2] NULL DEFAULT (getdate())
  sonuc [nvarchar(40)] NULL
  aciklama [nvarchar(1000)] NULL
  olusturma_tarihi [datetime2] NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NULL DEFAULT (getdate())
 
PRIMARY KEY:
  PK: PK__final_ko__3213E83F6A35B553 (id)
 
INDEXES:
  IX: IX_final_kontrol_isemri (is_emri_id)
  IX: IX_final_kontrol_lot (lot_no)
  IX: IX_final_kontrol_tarih (kontrol_tarihi)
 
 
------------------------------------------------------------
Tablo: kalite.final_kontrol_hatalar
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  final_kontrol_id [bigint] NOT NULL
  hata_turu_id [bigint] NOT NULL
  adet [int] NULL DEFAULT ((0))
  aciklama [nvarchar(500)] NULL
 
PRIMARY KEY:
  PK: PK__final_ko__3213E83F6F3F7027 (id)
 
FOREIGN KEYS:
  FK: FK__final_kon__final__5B196B42 (final_kontrol_id) -> kalite.final_kontrol (id)
 
INDEXES:
  IX: IX_final_kontrol_hatalar_kontrol (final_kontrol_id)
 
 
------------------------------------------------------------
Tablo: kalite.fkk_atama
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  atama_no [nvarchar(30)] NOT NULL
  kaynak_lot_no [nvarchar(50)] NOT NULL
  hedef_lot_no [nvarchar(50)] NULL
  kaynak_miktar [decimal(18,2)] NOT NULL
  atanan_miktar [decimal(18,2)] NOT NULL
  kalan_miktar [decimal(18,2)] NULL
  atayan_id [bigint] NULL
  atama_zamani [datetime2] NULL DEFAULT (getdate())
  aciklama [nvarchar(500)] NULL
 
PRIMARY KEY:
  PK: PK__fkk_atam__3213E83F558C85B2 (id)
 
INDEXES:
  IX: UQ__fkk_atam__F944808986DA67B0 [UNIQUE] (atama_no)
 
 
------------------------------------------------------------
Tablo: kalite.fmea
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  fmea_no [nvarchar(30)] NOT NULL
  fmea_tipi [nvarchar(20)] NOT NULL DEFAULT ('PROSES')
  revizyon [int] NULL DEFAULT ((1))
  urun_id [bigint] NULL
  proses_id [bigint] NULL
  kaplama_turu_id [bigint] NULL
  cari_id [bigint] NULL
  kontrol_plani_id [bigint] NULL
  baslik [nvarchar(200)] NOT NULL
  aciklama [nvarchar(MAX)] NULL
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  revizyon_tarihi [datetime2] NULL
  gecerlilik_tarihi [date] NULL
  hazirlayan_id [bigint] NULL
  onaylayan_id [bigint] NULL
  durum [nvarchar(20)] NULL DEFAULT ('TASLAK')
  aktif_mi [bit] NOT NULL DEFAULT ((1))
  guncelleme_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
  guncelleyen_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__fmea__3213E83FCBEA427C (id)
 
INDEXES:
  IX: IX_fmea_no [UNIQUE] (fmea_no)
 
 
------------------------------------------------------------
Tablo: kalite.fmea_ekip
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  fmea_id [bigint] NOT NULL
  personel_id [bigint] NOT NULL
  rol [nvarchar(50)] NULL
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
 
PRIMARY KEY:
  PK: PK__fmea_eki__3213E83F4A02C6BE (id)
 
FOREIGN KEYS:
  FK: FK__fmea_ekip__fmea___22800C64 (fmea_id) -> kalite.fmea (id)
 
INDEXES:
  IX: IX_fmea_ekip_fmea (fmea_id)
 
 
------------------------------------------------------------
Tablo: kalite.fmea_satirlar
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  fmea_id [bigint] NOT NULL
  sira_no [int] NOT NULL
  proses_adimi [nvarchar(200)] NOT NULL
  fonksiyon [nvarchar(200)] NULL
  potansiyel_hata_modu [nvarchar(500)] NOT NULL
  potansiyel_hata_etkisi [nvarchar(500)] NULL
  potansiyel_hata_nedeni [nvarchar(500)] NULL
  siddet [int] NOT NULL DEFAULT ((1))
  olasilik [int] NOT NULL DEFAULT ((1))
  tespit [int] NOT NULL DEFAULT ((1))
  rpn [int] NULL
  mevcut_onleme_kontrolu [nvarchar(500)] NULL
  mevcut_tespit_kontrolu [nvarchar(500)] NULL
  onerilen_aksiyon [nvarchar(500)] NULL
  aksiyon_sorumlu_id [bigint] NULL
  aksiyon_hedef_tarih [date] NULL
  aksiyon_tamamlanma_tarihi [date] NULL
  yeni_siddet [int] NULL
  yeni_olasilik [int] NULL
  yeni_tespit [int] NULL
  yeni_rpn [int] NULL
  ozel_karakteristik [bit] NULL DEFAULT ((0))
  sinif [nvarchar(10)] NULL
  aktif_mi [bit] NOT NULL DEFAULT ((1))
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
 
PRIMARY KEY:
  PK: PK__fmea_sat__3213E83F3C779C16 (id)
 
FOREIGN KEYS:
  FK: FK__fmea_sati__fmea___19EAC663 (fmea_id) -> kalite.fmea (id)
 
INDEXES:
  IX: IX_fmea_satirlar_fmea (fmea_id)
  IX: IX_fmea_satirlar_rpn (fmea_id, siddet, olasilik, tespit)
 
 
------------------------------------------------------------
Tablo: kalite.giris_kontrol_kayitlari
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  lot_no [nvarchar(200)] NOT NULL
  kontrol_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  kontrol_eden_id [bigint] NULL
  sonuc [nvarchar(40)] NOT NULL
  genel_not [nvarchar(2000)] NULL
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
 
PRIMARY KEY:
  PK: PK__giris_ko__3213E83F89BC276D (id)
 
INDEXES:
  IX: IX_giris_kontrol_kayitlari_lot (lot_no)
 
 
------------------------------------------------------------
Tablo: kalite.giris_kontrol_kriterleri
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  sira_no [int] NOT NULL DEFAULT ((1))
  ad [nvarchar(200)] NOT NULL
  kategori [nvarchar(40)] NULL
  kontrol_tipi [nvarchar(40)] NOT NULL DEFAULT ('CHECKBOX')
  aciklama [nvarchar(1000)] NULL
  birim [nvarchar(40)] NULL
  min_deger [decimal(18,4)] NULL
  max_deger [decimal(18,4)] NULL
  hedef_deger [decimal(18,4)] NULL
  secenekler [nvarchar(1000)] NULL
  zorunlu_mu [bit] NOT NULL DEFAULT ((1))
  kritik_mi [bit] NOT NULL DEFAULT ((0))
  aktif_mi [bit] NOT NULL DEFAULT ((1))
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
  guncelleyen_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__giris_ko__3213E83F71F17948 (id)
 
 
------------------------------------------------------------
Tablo: kalite.giris_kontrol_sonuclari
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  lot_no [nvarchar(200)] NOT NULL
  kriter_id [bigint] NOT NULL
  sonuc [nvarchar(40)] NULL
  olcum_degeri [decimal(18,4)] NULL
  secenek_degeri [nvarchar(200)] NULL
  notlar [nvarchar(1000)] NULL
  kontrol_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  kontrol_eden_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__giris_ko__3213E83FDFC8BB6E (id)
 
FOREIGN KEYS:
  FK: FK_giris_kontrol_sonuclari_kriter (kriter_id) -> kalite.giris_kontrol_kriterleri (id)
 
INDEXES:
  IX: IX_giris_kontrol_sonuclari_kriter (kriter_id)
  IX: IX_giris_kontrol_sonuclari_lot (lot_no)
 
 
------------------------------------------------------------
Tablo: kalite.kalibrasyon_kayitlari
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  cihaz_id [bigint] NOT NULL
  kalibrasyon_tarihi [date] NOT NULL
  gecerlilik_tarihi [date] NOT NULL
  yapan_firma [nvarchar(100)] NOT NULL
  sertifika_no [nvarchar(50)] NULL
  sertifika_yolu [nvarchar(500)] NULL
  sonuc [nvarchar(20)] NOT NULL
  maliyet [decimal(18,2)] NULL
  notlar [nvarchar(500)] NULL
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__kalibras__3213E83F70161612 (id)
 
FOREIGN KEYS:
  FK: FK_kalibrasyon_kayitlari_cihaz (cihaz_id) -> kalite.olcum_cihazlari (id)
  FK: FK_kalibrasyon_kayitlari_olusturan (olusturan_id) -> sistem.kullanicilar (id)
 
INDEXES:
  IX: UQ_kalibrasyon_kayitlari_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: kalite.kalibrasyon_planlari
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  cihaz_id [bigint] NOT NULL
  kalibrasyon_periyodu_ay [int] NOT NULL
  son_kalibrasyon_tarihi [date] NULL
  sonraki_kalibrasyon_tarihi [date] NOT NULL
  kalibrasyon_firma [nvarchar(100)] NULL
  notlar [nvarchar(500)] NULL
  aktif_mi [bit] NOT NULL DEFAULT ((1))
 
PRIMARY KEY:
  PK: PK__kalibras__3213E83F9D921840 (id)
 
FOREIGN KEYS:
  FK: FK_kalibrasyon_planlari_cihaz (cihaz_id) -> kalite.olcum_cihazlari (id)
 
INDEXES:
  IX: IX_kalibrasyon_planlari_sonraki (sonraki_kalibrasyon_tarihi)
  IX: UQ_kalibrasyon_planlari_cihaz [UNIQUE] (cihaz_id)
  IX: UQ_kalibrasyon_planlari_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: kalite.kataforez_hata_kayitlari
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  hata_tipi_id [bigint] NOT NULL
  banyo_id [bigint] NOT NULL
  parti_no [nvarchar(50)] NULL
  urun_id [bigint] NULL
  tespit_tarihi [datetime2] NOT NULL
  tespit_eden_id [bigint] NOT NULL
  hata_aciklamasi [nvarchar(MAX)] NULL
  hata_miktari [int] NULL
  etkilenen_alan_m2 [decimal(10,4)] NULL
  fotograf_path [nvarchar(500)] NULL
  kok_neden [nvarchar(MAX)] NULL
  alinan_aksiyonlar [nvarchar(MAX)] NULL
  durum [nvarchar(20)] NOT NULL DEFAULT ('AÇIK')
  cozum_tarihi [datetime2] NULL
  kapatan_id [bigint] NULL
  tahmini_maliyet_tl [decimal(15,2)] NULL
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NOT NULL DEFAULT (getdate())
 
PRIMARY KEY:
  PK: PK__katafore__3213E83F0975F5E1 (id)
 
FOREIGN KEYS:
  FK: FK__kataforez__hata___79BDEDF3 (hata_tipi_id) -> kalite.kataforez_hata_tipleri (id)
  FK: FK__kataforez__banyo__7AB2122C (banyo_id) -> uretim.banyo_tanimlari (id)
  FK: FK__kataforez__urun___7BA63665 (urun_id) -> stok.urunler (id)
  FK: FK__kataforez__tespi__7C9A5A9E (tespit_eden_id) -> ik.personeller (id)
  FK: FK__kataforez__kapat__7E82A310 (kapatan_id) -> ik.personeller (id)
 
INDEXES:
  IX: IX_kataforez_hata_banyo (banyo_id, tespit_tarihi)
  IX: IX_kataforez_hata_durum (durum)
  IX: IX_kataforez_hata_tespit_tarihi (tespit_tarihi)
  IX: UQ__katafore__7F427931A07EAA81 [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: kalite.kataforez_hata_tipleri
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NULL DEFAULT (newid())
  hata_kodu [nvarchar(20)] NOT NULL
  hata_adi [nvarchar(100)] NOT NULL
  kategori [nvarchar(50)] NULL
  gorunum_aciklama [nvarchar(MAX)] NULL
  olasi_nedenler [nvarchar(MAX)] NULL
  cozum_onerileri [nvarchar(MAX)] NULL
  oncelik_seviyesi [int] NULL
  aktif_mi [bit] NULL DEFAULT ((1))
  olusturma_tarihi [datetime2] NULL DEFAULT (getdate())
 
PRIMARY KEY:
  PK: PK__katafore__3213E83F5F22291D (id)
 
INDEXES:
  IX: UQ__katafore__DA7001BE4C6670B9 [UNIQUE] (hata_kodu)
 
 
------------------------------------------------------------
Tablo: kalite.kontrol_hatalar
------------------------------------------------------------
 
KOLONLAR:
  id [int] NOT NULL IDENTITY
  kontrol_id [int] NOT NULL
  hata_turu_id [int] NULL
  adet [int] NULL DEFAULT ((1))
  aciklama [nvarchar(500)] NULL
  olusturma_tarihi [datetime2] NULL DEFAULT (getdate())
 
PRIMARY KEY:
  PK: PK__kontrol___3213E83F437AD363 (id)
 
INDEXES:
  IX: IX_kontrol_hatalar_kontrol (kontrol_id)
 
 
------------------------------------------------------------
Tablo: kalite.kontrol_is_emirleri
------------------------------------------------------------
 
KOLONLAR:
  id [int] NOT NULL IDENTITY
  is_emri_id [int] NOT NULL
  personel_id [uniqueidentifier] NULL
  atama_tarihi [datetime] NULL
  baslama_tarihi [datetime] NULL
  bitis_tarihi [datetime] NULL
  durum [nvarchar(20)] NULL DEFAULT ('BEKLIYOR')
  sonuc [nvarchar(20)] NULL
  red_nedeni [nvarchar(500)] NULL
  notlar [nvarchar(1000)] NULL
  olusturma_tarihi [datetime] NULL DEFAULT (getdate())
  tahmini_sure_dk [int] NULL
  gercek_sure_dk [int] NULL
  kontrol_miktar [int] NULL
  saglam_miktar [int] NULL
  hatali_miktar [int] NULL
 
PRIMARY KEY:
  PK: PK__kontrol___3213E83F584B0EEE (id)
 
INDEXES:
  IX: IX_kontrol_is_emirleri_atama_tarihi (atama_tarihi)
  IX: IX_kontrol_is_emirleri_durum (durum)
  IX: IX_kontrol_is_emirleri_is_emri_id (is_emri_id)
  IX: IX_kontrol_is_emirleri_personel_id (personel_id)
 
 
------------------------------------------------------------
Tablo: kalite.kontrol_plan_satirlar
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  plan_id [bigint] NOT NULL
  sira_no [int] NOT NULL
  operasyon [nvarchar(100)] NOT NULL
  kontrol_ozelligi [nvarchar(200)] NOT NULL
  spesifikasyon [nvarchar(200)] NULL
  min_deger [decimal(18,4)] NULL
  max_deger [decimal(18,4)] NULL
  olcum_metodu [nvarchar(100)] NULL
  olcum_cihazi [nvarchar(100)] NULL
  numune_boyutu [nvarchar(50)] NULL
  frekans [nvarchar(50)] NULL
  reaksiyon_plani [nvarchar(500)] NULL
  kayit_formu [nvarchar(100)] NULL
  kritik_mi [bit] NULL DEFAULT ((0))
  spc_uygulanacak_mi [bit] NULL DEFAULT ((0))
  aktif_mi [bit] NOT NULL DEFAULT ((1))
 
PRIMARY KEY:
  PK: PK__kontrol___3213E83F67674D67 (id)
 
FOREIGN KEYS:
  FK: FK_kontrol_plan_satirlar_plan (plan_id) -> kalite.kontrol_planlari (id)
 
INDEXES:
  IX: UQ_kontrol_plan_satirlar [UNIQUE] (plan_id, sira_no)
  IX: UQ_kontrol_plan_satirlar_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: kalite.kontrol_planlari
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  plan_no [nvarchar(30)] NOT NULL
  revizyon [int] NULL DEFAULT ((1))
  urun_id [bigint] NULL
  kaplama_turu_id [bigint] NULL
  cari_id [bigint] NULL
  gecerlilik_baslangic [date] NOT NULL
  gecerlilik_bitis [date] NULL
  hazirlayan_id [bigint] NULL
  onaylayan_id [bigint] NULL
  durum [nvarchar(20)] NULL DEFAULT ('TASLAK')
  notlar [nvarchar(MAX)] NULL
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
  guncelleyen_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__kontrol___3213E83F9AF5D198 (id)
 
FOREIGN KEYS:
  FK: FK_kontrol_planlari_urun (urun_id) -> stok.urunler (id)
  FK: FK_kontrol_planlari_kaplama_turu (kaplama_turu_id) -> tanim.kaplama_turleri (id)
  FK: FK_kontrol_planlari_cari (cari_id) -> musteri.cariler (id)
  FK: FK_kontrol_planlari_hazirlayan (hazirlayan_id) -> ik.personeller (id)
  FK: FK_kontrol_planlari_onaylayan (onaylayan_id) -> ik.personeller (id)
  FK: FK_kontrol_planlari_olusturan (olusturan_id) -> sistem.kullanicilar (id)
  FK: FK_kontrol_planlari_guncelleyen (guncelleyen_id) -> sistem.kullanicilar (id)
 
INDEXES:
  IX: UQ_kontrol_planlari_plan_no_rev [UNIQUE] (plan_no, revizyon)
  IX: UQ_kontrol_planlari_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: kalite.muayene_detaylar
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  muayene_id [bigint] NOT NULL
  kontrol_plan_satir_id [bigint] NULL
  kontrol_ozelligi [nvarchar(200)] NOT NULL
  olcum_degeri [decimal(18,4)] NULL
  olcum_degeri_metin [nvarchar(200)] NULL
  min_deger [decimal(18,4)] NULL
  max_deger [decimal(18,4)] NULL
  sonuc [nvarchar(20)] NOT NULL
  hata_turu_id [bigint] NULL
  notlar [nvarchar(500)] NULL
 
PRIMARY KEY:
  PK: PK__muayene___3213E83F65EDC476 (id)
 
FOREIGN KEYS:
  FK: FK_muayene_detaylar_muayene (muayene_id) -> kalite.muayeneler (id)
  FK: FK_muayene_detaylar_kontrol_plan_satir (kontrol_plan_satir_id) -> kalite.kontrol_plan_satirlar (id)
  FK: FK_muayene_detaylar_hata_turu (hata_turu_id) -> tanim.hata_turleri (id)
 
INDEXES:
  IX: UQ_muayene_detaylar_uuid [UNIQUE] (uuid)
